[0.183s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/week2_ws/install/my_python_package:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.244s] [  1%] Built target turtlesim__cpp
[0.249s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.278s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.280s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.280s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.313s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.317s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.342s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.361s] [ 73%] Built target turtlesim
[0.388s] [ 74%] Built target turtlesim__py
[0.401s] [ 76%] Built target draw_square
[0.405s] [ 78%] Built target mimic
[0.413s] [ 80%] Built target turtle_teleop_key
[0.434s] [ 89%] Built target turtlesim__python
[0.434s] [ 95%] Built target turtlesim_node
[0.462s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.472s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.486s] Invoked command in '/home/aitor/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/week2_ws/install/my_python_package:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.635s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/week2_ws/install/my_python_package:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim --target install -- -j8 -l8
[0.685s] [  1%] Built target turtlesim__cpp
[0.686s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.711s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.714s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.718s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.745s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.749s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.773s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.791s] [ 73%] Built target turtlesim
[0.817s] [ 74%] Built target turtlesim__py
[0.829s] [ 76%] Built target turtle_teleop_key
[0.829s] [ 78%] Built target draw_square
[0.833s] [ 80%] Built target mimic
[0.842s] [ 86%] Built target turtlesim_node
[0.857s] [ 95%] Built target turtlesim__python
[0.880s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.880s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.898s] [36mInstall the project...[0m
[0.906s] -- Install configuration: ""
[0.907s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.907s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim
[0.907s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg
[0.907s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/pose.hpp
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/color.hpp
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[0.908s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[0.909s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[0.909s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv
[0.909s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[0.909s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[0.909s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[0.909s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[0.909s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[0.910s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[0.910s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[0.910s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[0.910s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[0.910s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[0.910s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[0.910s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[0.911s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/spawn.hpp
