[0.193s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.260s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.261s] [ 11%] Built target turtlesim__cpp
[0.291s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.295s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.295s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 52%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.333s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[0.362s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.381s] [ 73%] Built target turtlesim
[0.414s] [ 74%] Built target turtlesim__py
[0.423s] [ 76%] Built target mimic
[0.430s] [ 78%] Built target draw_square
[0.443s] [ 80%] Built target turtle_teleop_key
[0.450s] [ 86%] Built target turtlesim_node
[0.459s] [ 95%] Built target turtlesim__python
[0.488s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.490s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.503s] Invoked command in '/home/aitor/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.652s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim --target install -- -j8 -l8
[0.702s] [  1%] Built target turtlesim__cpp
[0.703s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.733s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.734s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.735s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.762s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.762s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.788s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.807s] [ 73%] Built target turtlesim
[0.838s] [ 74%] Built target turtlesim__py
[0.844s] [ 76%] Built target turtle_teleop_key
[0.846s] [ 78%] Built target draw_square
[0.854s] [ 80%] Built target mimic
[0.868s] [ 86%] Built target turtlesim_node
[0.877s] [ 95%] Built target turtlesim__python
[0.903s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.904s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.926s] [36mInstall the project...[0m
[0.935s] -- Install configuration: ""
[0.935s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.935s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim
[0.935s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg
[0.935s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/pose.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/color.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[0.936s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[0.937s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
